I,7,2,3,90,DeOtrasSociedadesMercantilesEstatalesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicos,"De otras sociedades mercantiles estatales, entidades públicas empresariales y otros organismos publicos",
I,7,3,,,TransferenciasDeCapital DeLaSeguridadSocial,De la Seguridad Social,,
I,7,4,,,TransferenciasDeCapital DeEntesPublicosYSociedadesMercantilesDeLaEntidadLocal,De entes públicos y sociedades mercantiles de la Entidad Local,,
I,7,4,0,,TransferenciasDeCapital DeEntesPublicosYSociedadesMercantilesDeLaEntidadLocal DeEntesPublicos,De entes públicos,,
I,7,4,1,,TransferenciasDeCapital DeEntesPublicosYSociedadesMercantilesDeLaEntidadLocal DeSociedadesMercantiles,De sociedades mercantiles,,
I,7,5,,,TransferenciasDeCapital DeComunidadesAutonomas,De Comunidades Autónomas,,
I,7,5,0,,TransferenciasDeCapital DeComunidadesAutonomas DeLaAdministracionGeneralDeLasComunidadesAutonomas,De la Administracion General de las Comunidades Autónomas,,
I,7,5,0,00,SubvencionesAfectasALaAmortizacionDePrestamosYOperacionesFinancieras,Subvenciones afectas a la amortizacion de préstamos y operaciones financieras,,
I,7,5,0,02,TransferenciasDeCapitalEnCumplimientoDeConveniosSuscritosConLaComunidadAutonomaEnMateriaDeServiciosSocialesYPoliticasDeIgualdad,Convenios suscritos con la Comunidad Autónoma en materia de servicios sociales y políticas de igualdad,,
I,7,5,0,30,TransferenciasDeCapitalEnCumplimientoDeConveniosSuscritosConLaComunidadAutonomaEnMateriaDeEducacion,Convenios suscritos con la Comunidad Autónoma en materia de educación,,
I,7,5,0,50,TransferenciasDeCapitalEnCumplimientoDeConveniosSuscritosConLaComunidadAutonomaEnMateriaDeEmpleoYDesarrolloLocal,Convenios suscritos con la Comunidad Autónoma en materia de empleo y desarrollo local,,
I,7,5,0,60,OtrasTransferenciasDeCapitalEnCumplimientoDeConveniosSuscritosConLaComunidadAutonoma,Otras transferencias de capital en cumplimiento de convenios suscritos con la Comunidad Autónoma,,
I,7,5,0,80,OtrasTransferenciasDeCapitalDeLaAdministracionGeneralDeLaComunidadAutonoma,Otras transferencias de capital de la administracion general de la Comunidad Autónoma,,
I,7,5,1,,TransferenciasDeCapital DeComunidadesAutonomas DeOrganismosAutonomosYAgenciasDeLasComunidadesAutonomas,De organismos autónomos y agencias de las Comunidades Autónomas,,
I,7,5,2,,TransferenciasDeCapital DeComunidadesAutonomas DeFundacionesDeLasComunidadesAutonomas,De fundaciones de las Comunidades Autónomas,,
I,7,5,3,,TransferenciasDeCapital DeComunidadesAutonomas DeSociedadesMercantilesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicosDependientesDeLasComunidadesAutonomas,"De sociedades mercantiles, entidades públicas empresariales y otros organismos públicos dependientes de las Comunidades Autónomas",
I,7,5,5,,De la Administraci—n General de la C.A.,De la administración general de la Comunidad Autónoma,,
I,7,7,5,,De la Administraci—n General de la C.A.,De la administración general de la Comunidad Autónoma,,
I,7,6,,,TransferenciasDeCapital DeEntidadesLocales,De Entidades Locales,,
I,7,6,1,,TransferenciasDeCapital DeEntidadesLocales DeDiputacionesConsejosOCabildos,"De Diputaciones, Consejos o Cabildos",
I,7,6,2,,TransferenciasDeCapital DeEntidadesLocales DeAyuntamientos,De Ayuntamientos,,
I,7,6,3,,TransferenciasDeCapital DeEntidadesLocales DeMancomunidades,De mancomunidades,,
I,7,6,4,,TransferenciasDeCapital DeEntidadesLocales DeAreasMetropolitanas,De areas metropolitanas,,
I,7,6,5,,TransferenciasDeCapital DeEntidadesLocales DeComarcas,De comarcas,,
I,7,6,6,,DeOtrasEntidadesQueAgrupenMunicipios,De otras entidades que agrupen municipios,,
I,7,6,7,,TransferenciasDeCapital DeEntidadesLocales DeConsorcios,De consorcios,,
I,7,6,8,,TransferenciasDeCapital DeEntidadesLocales DeEntidadesLocalesMenores,De Entidades Locales menores,,
I,7,7,,,TransferenciasDeCapital DeEmpresasPrivadas,De empresas privadas,,
I,7,8,,,TransferenciasDeCapital DeFamiliasEInstitucionesSinFinesDeLucro,De familias e instituciones sin fines de lucro,,
I,7,9,,,TransferenciasDeCapital DelExterior,Del exterior,,
I,7,9,0,,TransferenciasDeCapital DelExterior DelFondoSocialEuropeo,Del fondo social europeo,,
I,7,9,1,,TransferenciasDeCapital DelExterior DelFondoDeDesarrolloRegional,Del fondo de desarrollo regional,,
I,7,9,2,,TransferenciasDeCapital DelExterior DelFondoDeCohesion,Del fondo de cohesión,,
I,7,9,3,,TransferenciasDeCapital DelExterior DelFondoEuropeoAgricolaDeGarantiaFeaga,Del fondo europeo agricola de garantia FEAGA,,
I,7,9,4,,TransferenciasDeCapital DelExterior DelFondoEuropeoAgricolaDeDesarrolloRuralFeader,Del fondo europeo agricola de desarrollo rural FEADER,,
I,7,9,5,,TransferenciasDeCapital DelExterior DelFeoga-orientacion,Del FEOGA-orientacion,,
I,7,9,6,,TransferenciasDeCapital DelExterior DelFondoEuropeoDeLaPescaFep,Del fondo europeo de la pesca FEP,,
I,7,9,7,,TransferenciasDeCapital DelExterior OtrasTransferenciasDeLaUnionEuropea,Otras transferencias de la Unión Europea,,
I,7,9,9,,OtrasTransferenciasDelExteriorExcluyendoLaUnionEuropea,Otras transferencias del exterior excluyendo la Unión Europea,,
I,8,,,,EconomicaIngresos ActivosFinancieros,Activos financieros,,
I,8,0,,,EnajenacionDeDeudaDelSectorPublico,Enajenacion de deuda del sector público,,
I,8,0,0,,EnajenacionDeDeudaDelSectorPublicoACortoPlazo,A corto plazo,,
I,8,0,0,00,ActivosFinancieros EnajenacionDeDeudaDelSectorPublico EnajenacionDeDeudaDelSectorPublicoACortoPlazo DelEstado,A corto plazo del Estado,,
I,8,0,0,10,ActivosFinancieros EnajenacionDeDeudaDelSectorPublico EnajenacionDeDeudaDelSectorPublicoACortoPlazo DeComunidadesAutonomas,A corto plazo de Comunidades Autónomas,,
I,8,0,0,20,ActivosFinancieros EnajenacionDeDeudaDelSectorPublico EnajenacionDeDeudaDelSectorPublicoACortoPlazo DeEntidadesLocales,A corto plazo de Entidades Locales,,
I,8,0,1,,EnajenacionDeDeudaDelSectorPublicoALargoPlazo,A largo plazo,,
I,8,0,1,00,ActivosFinancieros EnajenacionDeDeudaDelSectorPublico EnajenacionDeDeudaDelSectorPublicoALargoPlazo DelEstado,A largo plazo del Estado,,
I,8,0,1,10,ActivosFinancieros EnajenacionDeDeudaDelSectorPublico EnajenacionDeDeudaDelSectorPublicoALargoPlazo DeComunidadesAutonomas,A largo plazo de Comunidades Autónomas,,
I,8,0,1,20,ActivosFinancieros EnajenacionDeDeudaDelSectorPublico EnajenacionDeDeudaDelSectorPublicoALargoPlazo DeEntidadesLocales,A largo plazo de Entidades Locales,,
I,8,1,,,EnajenacionDeObligacionesYBonosFueraDelSectorPublico,Enajenacion de obligaciones y bonos fuera del sector público,,
I,8,1,0,,EnajenacionDeObligacionesYBonosFueraDelSectorPublicoACortoPlazo,A corto plazo,,
I,8,1,1,,EnajenacionDeObligacionesYBonosFueraDelSectorPublicoALargoPlazo,A largo plazo,,
I,8,2,,,ReintegroDePrestamosYAnticiposConcedidosAlSectorPublico,Reintegro de préstamos y anticipos concedidos al sector público,,
I,8,2,0,,ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoACortoPlazo,A corto plazo,,
I,8,2,0,00,ActivosFinancieros ReintegroDePrestamosYAnticiposConcedidosAlSectorPublico ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoACortoPlazo DelEstado,A corto plazo del Estado,,
I,8,2,0,10,ActivosFinancieros ReintegroDePrestamosYAnticiposConcedidosAlSectorPublico ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoACortoPlazo DeComunidadesAutonomas,A corto plazo de Comunidades Autónomas,,
I,8,2,0,20,ActivosFinancieros ReintegroDePrestamosYAnticiposConcedidosAlSectorPublico ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoACortoPlazo DeEntidadesLocales,A corto plazo de Entidades Locales,,
I,8,2,1,,ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoALargoPlazo,A largo plazo,,
I,8,2,1,00,ActivosFinancieros ReintegroDePrestamosYAnticiposConcedidosAlSectorPublico ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoALargoPlazo DelEstado,A largo plazo del Estado,,
I,8,2,1,10,ActivosFinancieros ReintegroDePrestamosYAnticiposConcedidosAlSectorPublico ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoALargoPlazo DeComunidadesAutonomas,A largo plazo de Comunidades Autónomas,,
I,8,2,1,20,ActivosFinancieros ReintegroDePrestamosYAnticiposConcedidosAlSectorPublico ReintegroDePrestamosYAnticiposConcedidosAlSectorPublicoALargoPlazo DeEntidadesLocales,A largo plazo de Entidades Locales,,
I,8,3,,,ReintegrosDePrestamosDeFueraDelSectorPublico,Reintegros de préstamos de fuera del sector público,,
I,8,3,0,,ReintegrosDePrestamosDeFueraDelSectorPublicoACortoPlazo,A corto plazo,,
I,8,3,1,,ReintegrosDePrestamosDeFueraDelSectorPublicoALargoPlazo,A largo plazo,,
I,8,4,,,DevolucionDeDepositosYFianzasConstituidos,Devolucion de depósitos y fianzas constituidos,,
I,8,4,0,,EconomicaIngresos ActivosFinancieros DevolucionDeDepositosYFianzasConstituidos DevolucionDeDepositos,Devolucion de depósitos,,
I,8,4,1,,EconomicaIngresos ActivosFinancieros DevolucionDeDepositosYFianzasConstituidos DevolucionDeFianzas,Devolucion de fianzas,,
I,8,5,,,EnajenacionDeAccionesYParticipacionesDelSectorPublico,Enajenacion de acciones y participaciones del sector público,,
I,8,6,,,EnajenacionDeAccionesYParticipacionesFueraDelSectorPublico,Enajenacion de acciones y participaciones fuera del sector público,,
I,8,7,,,RemanenteDeTesoreria,Remanente de tesoreria,,
I,8,7,0,,RemanenteDeTesoreria RemanenteDeTesoreria,Remanente de tesoreria,,
I,8,7,0,00,ParaGastosGenerales,Para gastos generales,,
I,8,7,0,10,ParaGastosConFinanciacionAfectada,Para gastos con financiación afectada,,
I,9,,,,EconomicaIngresos PasivosFinancieros,Pasivos financieros,,
I,9,0,,,EmisionDeDeudaPublicaEnEuros,Emision de deuda pública en euros,,
I,9,0,0,,EmisionDeDeudaPublicaEnEurosACortoPlazo,A corto plazo,,
I,9,0,1,,EmisionDeDeudaPublicaEnEurosALargoPlazo,A largo plazo,,
I,9,1,,,PrestamosRecibidosEnEuros,Préstamos recibidos en euros,,
I,9,1,0,,PrestamosRecibidosACortoPlazoDeEntesDelSectorPublico,Préstamos recibidos a corto plazo de entes del sector público,,
I,9,1,0,00,A corto plazo,A corto plazo,,
I,9,1,1,,PrestamosRecibidosALargoPlazoDeEntesDelSectorPublico,Préstamos recibidos a largo plazo de entes del sector público,,
I,9,1,2,,PrestamosRecibidosACortoPlazoDeEntesDeFueraDelSectorPublico,Préstamos recibidos a corto plazo de entes de fuera del sector público,,
I,9,1,3,,PrestamosRecibidosALargoPlazoDeEntesDeFueraDelSectorPublico,Préstamos recibidos a largo plazo de entes de fuera del sector público,,
I,9,1,7,00,A corto plazo,A corto plazo,,
I,9,1,7,01,A medio y largo plazo,A medio y largo plazo,,
I,9,2,,,EmisionDeDeudaPublicaEnMonedaDistintaDelEuro,Emision de deuda pública en moneda distinta del euro,,
I,9,2,0,,EmisionDeDeudaPublicaEnMonedaDistintaDelEuroACortoPlazo,A corto plazo,,
I,9,2,1,,EmisionDeDeudaPublicaEnMonedaDistintaDelEuroALargoPlazo,A largo plazo,,
I,9,3,,,PrestamosRecibidosEnMonedaDistintaDelEuro,Préstamos recibidos en moneda distinta del euro,,
I,9,3,0,,PrestamosRecibidosEnMonedaDistintaDelEuroACortoPlazo,A corto plazo,,
I,9,3,1,,PrestamosRecibidosEnMonedaDistintaDelEuroALargoPlazo,A largo plazo,,
I,9,4,,,DepositosYFianzasRecibidos,Depósitos y fianzas recibidos,,
I,9,4,0,,DepositosRecibidos,Depósitos recibidos,,
I,9,4,1,,FianzasRecibidas,Fianzas recibidas,,
G,0,,,,Gastos,Gastos,,
G,1,,,,GastosDePersonal,Gastos de personal,,
G,1,0,,,OrganosDeGobiernoYPersonalDirectivo,Organos de gobierno y personal directivo,,
G,1,0,0,,RetribucionesBasicasYOtrasRemuneracionesDeLosMiembrosDeLosOrganosDeGobierno,Retribuciones básicas y otras remuneraciones de los miembros de los órganos de gobierno,,
G,1,0,0,00,OrganosDeGobiernoYPersonalDirectivo RetribucionesBasicasYOtrasRemuneracionesDeLosMiembrosDeLosOrganosDeGobierno RetribucionesBasicas,Retribuciones básicas,,
G,1,0,0,01,OrganosDeGobiernoYPersonalDirectivo RetribucionesBasicasYOtrasRemuneracionesDeLosMiembrosDeLosOrganosDeGobierno OtrasRemuneraciones,Otras remuneraciones,,
G,1,0,1,,RetribucionesBasicasYOtrasRemuneracionesDelPersonalDirectivo,Retribuciones básicas y otras remuneraciones del personal directivo,,
G,1,0,1,00,OrganosDeGobiernoYPersonalDirectivo RetribucionesBasicasYOtrasRemuneracionesDelPersonalDirectivo RetribucionesBasicas,Retribuciones básicas,,
G,1,0,1,01,OrganosDeGobiernoYPersonalDirectivo RetribucionesBasicasYOtrasRemuneracionesDelPersonalDirectivo OtrasRemuneraciones,Otras remuneraciones,,
G,1,0,7,,OrganosDeGobiernoYPersonalDirectivo ContribucionesAPlanesYFondosDePensiones,Contribuciones a planes y fondos de pensiones,,
G,1,0,7,00,GastosDePersonal OrganosDeGobiernoYPersonalDirectivo ContribucionesAPlanesYFondosDePensiones DeLosMiembrosDeLosOrganosDeGobierno,De los miembros de los órganos de gobierno,,
G,1,0,7,01,GastosDePersonal OrganosDeGobiernoYPersonalDirectivo ContribucionesAPlanesYFondosDePensiones DelPersonalDirectivo,Del personal directivo,,
G,1,1,,,PersonalEventual,Personal eventual,,
G,1,1,0,,RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual,Retribuciones básicas y otras remuneraciones,,
G,1,1,0,00,PersonalEventual RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual RetribucionesBasicas,Retribuciones básicas,,
G,1,1,0,01,PersonalEventual RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual RetribucionesComplementarias,Retribuciones complementarias,,
G,1,1,0,02,PersonalEventual RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual OtrasRemuneraciones,Otras remuneraciones,,
G,1,1,7,,PersonalEventual ContribucionesAPlanesYFondosDePensiones,Contribuciones a planes y fondos de pensiones,,
G,1,2,,,PersonalFuncionario,Personal funcionario,,
G,1,2,0,,PersonalFuncionario RetribucionesBasicas,Retribuciones básicas,,
G,1,2,0,00,PersonalFuncionario SueldosDelGrupoA1,Sueldos del grupo A1,,
G,1,2,0,01,PersonalFuncionario SueldosDelGrupoA2,Sueldos del grupo A2,,
G,1,2,0,02,PersonalFuncionario SueldosDelGrupoB,Sueldos del grupo B,,
G,1,2,0,03,PersonalFuncionario SueldosDelGrupoC1,Sueldos del grupo C1,,
G,1,2,0,04,PersonalFuncionario SueldosDelGrupoC2,Sueldos del grupo C2,,
G,1,2,0,05,PersonalFuncionario SueldosDelGrupoE,Sueldos del grupo E,,
G,1,2,0,06,PersonalFuncionario Trienios,Trienios,,
G,1,2,0,09,OtrasRetribucionesBasicas,Otras retribuciones básicas,,
G,1,2,1,,PersonalFuncionario RetribucionesComplementarias,Retribuciones complementarias,,
G,1,2,1,00,ComplementoDeDestino,Complemento de destino,,
G,1,2,1,01,ComplementoEspecifico,Complemento específico,,
G,1,2,1,03,OtrosComplementos,Otros complementos,,
G,1,2,2,,PersonalFuncionario RetribucionesEnEspecie,Retribuciones en especie,,
G,1,2,4,,RetribucionesDeFuncionariosEnPracticas,Retribuciones de funcionarios en prácticas,,
G,1,2,4,00,PersonalFuncionarioEnPracticas SueldosDelGrupoA1,Sueldos del grupo A1,,
G,1,2,4,01,PersonalFuncionarioEnPracticas SueldosDelGrupoA2,Sueldos del grupo A2,,
G,1,2,4,02,PersonalFuncionarioEnPracticas SueldosDelGrupoB,Sueldos del grupo B,,
G,1,2,4,03,PersonalFuncionarioEnPracticas SueldosDelGrupoC1,Sueldos del grupo C1,,
G,1,2,4,04,PersonalFuncionarioEnPracticas SueldosDelGrupoC2,Sueldos del grupo C2,,
G,1,2,4,05,PersonalFuncionarioEnPracticas SueldosDelGrupoE,Sueldos del grupo E,,
G,1,2,4,06,PersonalFuncionarioEnPracticas Trienios,Trienios,,
G,1,2,4,09,PersonalFuncionarioEnPracticas OtrasRetribucionesBasicas,Otras retribuciones básicas,,
G,1,2,7,,PersonalFuncionario ContribucionesAPlanesYFondosDePensiones,Contribuciones a planes y fondos de pensiones,,
G,1,3,,,PersonalLaboral,Personal laboral,,
G,1,3,0,,LaboralFijo,Laboral fijo,,
G,1,3,0,00,PersonalLaboral LaboralFijo RetribucionesBasicas,Retribuciones básicas,,
G,1,3,0,01,HorasExtraordinarias,Horas extraordinarias,,
G,1,3,0,02,PersonalLaboral LaboralFijo OtrasRemuneraciones,Otras remuneraciones,,
G,1,3,1,,LaboralTemporal,Laboral temporal,,
G,1,3,2,,PersonalLaboral RetribucionesEnEspecie,Retribuciones en especie,,
G,1,3,7,,PersonalLaboral ContribucionesAPlanesYFondosDePensiones,Contribuciones a planes y fondos de pensiones,,
G,1,4,,,OtroPersonal,Otro personal,,
G,1,4,3,,OtroPersonal OtroPersonal,Otro personal,,
G,1,4,7,,OtroPersonal ContribucionesAPlanesYFondosDePensiones,Contribuciones a planes y fondos de pensiones,,
G,1,5,,,IncentivosAlRendimiento,Incentivos al rendimiento,,
G,1,5,0,,Productividad,Productividad,,
G,1,5,1,,Gratificaciones,Gratificaciones,,
G,1,5,2,,OtrosIncentivosAlRendimiento,Otros incentivos al rendimiento,,
G,1,5,3,,ComplementoDeDedicacionEspecial,Complemento de dedicacion especial,,
G,1,6,,,CuotasPrestacionesYGastosSocialesACargoDelEmpleador,Cuotas prestaciónes y gastos sociales a cargo del empleador,,
G,1,6,0,,CuotasSociales,Cuotas sociales,,
G,1,6,0,00,SeguridadSocial,Seguridad social,,
G,1,6,0,01,Asistencia m_dico-farmaceœtica,Asistencia médico-farmacéutica,,
G,1,6,0,08,AsistenciaMedico-farmaceutica,Asistencia medico-farmacéutica,,
G,1,6,0,09,OtrasCuotas,Otras cuotas,,
G,1,6,1,,PrestacionesSociales,Prestaciónes sociales,,
G,1,6,1,01,"Pensiones excepcionales, indemnizaciones por jubilaciones anticipadas al personal laboral","Pensiones excepcionales, indemnizaciones por jubilaciones anticipadas al personal laboral",
G,1,6,1,03,PensionesExcepcionales,Pensiones excepcionales,,
G,1,6,1,04,IndemnizacionesAlPersonalLaboralPorJubilacionesAnticipadas,Indemnizaciones al personal laboral por jubilaciones anticipadas,,
G,1,6,1,05,PensionesACargoDeLaEntidadLocal,Pensiones a cargo de la Entidad Local,,
G,1,6,1,07,AsistenciaMedico-farmaceuticaAPensionistas,Asistencia medico-farmaceutica a pensionistas,,
G,1,6,2,,GastosSocialesDelPersonal,Gastos sociales del personal,,
G,1,6,2,00,FormacionYPerfeccionamientoDelPersonal,Formación y perfeccionamiento del personal,,
G,1,6,2,01,EconomatosYComedores,Economatos y comedores,,
G,1,6,2,02,TransporteDePersonal,Transporte de personal,,
G,1,6,2,04,EconomicaGastos GastosDePersonal CuotasPrestacionesYGastosSocialesACargoDelEmpleador GastosSocialesDelPersonal AccionSocial,Acción social,,
G,1,6,2,05,Seguros,Seguros,,
G,1,6,2,09,OtrosGastosSociales,Otros gastos sociales,,
G,1,6,3,,Gastos sociales de personal laboral,Gastos sociales de personal laboral,,
G,1,6,4,,ComplementoFamiliar,Complemento familiar,,
G,2,,,,GastosCorrientesEnBienesYServicios,Gastos corrientes en bienes y servicios,,
G,2,0,,,ArrendamientosYCanones,Arrendamientos y canones,,
G,2,0,0,,ArrendamientosDeTerrenosYBienesNaturales,Terrenos y bienes naturales,,
G,2,0,1,,Otros arrendamientos,Otros arrendamientos,,
G,2,0,2,,ArrendamientosDeEdificiosYOtrasConstrucciones,Edificios y otras construcciones,,
G,2,0,3,,ArrendamientosDeMaquinariaInstalacionesYUtillaje,Maquinaria instalaciones y utillaje,,
G,2,0,4,,ArrendamientosDeMaterialDeTransporte,Material de transporte,,
G,2,0,5,,ArrendamientosDeMobiliarioYEnseres,Mobiliario y enseres,,
G,2,0,6,,ArrendamientosDeEquiposParaProcesosDeInformacion,Equipos para procesos de información,,
G,2,0,8,,ArrendamientosDeOtroInmovilizadoMaterial,Otro inmovilizado material,,
G,2,0,9,,Canones,Canónes,,
G,2,1,,,ReparacionesMantenimientoYConservacion,Reparaciones mantenimiento y conservacion,,
G,2,1,0,,InfraestructurasYBienesNaturales,Infraestructuras y bienes naturales,,
G,2,1,2,,GastosCorrientesEnBienesYServicios ReparacionesMantenimientoYConservacion EdificiosYOtrasConstrucciones,Edificios y otras construcciones,,
G,2,1,3,,GastosCorrientesEnBienesYServicios ReparacionesMantenimientoYConservacion MaquinariaInstalacionesTecnicasYUtillaje,Maquinaria instalaciones tecnicas y utillaje,,
G,2,1,4,,GastosCorrientesEnBienesYServicios ReparacionesMantenimientoYConservacion ElementosDeTransporte,Elementos de transporte,,
G,2,1,5,,GastosCorrientesEnBienesYServicios ReparacionesMantenimientoYConservacion Mobiliario,Mobiliario,,
G,2,1,6,,GastosCorrientesEnBienesYServicios ReparacionesMantenimientoYConservacion EquiposParaProcesosDeInformacion,Equipos para procesos de información,,
G,2,1,9,,OtroInmovilizadoMaterial,Otro inmovilizado material,,
G,2,2,,,MaterialSuministrosYOtros,Material suministros y otros,,
G,2,2,0,,MaterialDeOficina,Material de oficina,,
G,2,2,0,00,OrdinarioNoInventariable,Ordinario no inventariable,,
G,2,2,0,01,PrensaRevistasLibrosYOtrasPublicaciones,"Prensa, revistas, libros y otras publicaciones"
G,2,2,0,02,MaterialInformaticoNoInventariable,Material informático no inventariable,,
G,2,2,1,,Suministros,Suministros,,
G,2,2,1,00,EnergiaElectrica,Energía electrica,,
G,2,2,1,01,Agua,Agua,,
G,2,2,1,02,Gas,Gas,,
G,2,2,1,03,CombustiblesYCarburantes,Combustibles y carburantes,,
G,2,2,1,04,Vestuario,Vestuario,,
G,2,2,1,05,ProductosAlimenticios,Productos alimenticios,,
G,2,2,1,06,ProductosFarmaceuticosYMaterialSanitario,Productos farmacéuticos y material sanitario,,
G,2,2,1,10,ProductosDeLimpiezaYAseo,Productos de limpieza y aseo,,
G,2,2,1,11,SuministrosDeRepuestosDeMaquinariaUtillajeYElementosDeTransporte,"Suministros de repuestos, de maquinaria, utillaje y elementos de transporte"
G,2,2,1,12,SuministrosDeMaterialElectronicoElectricoYDeTelecomunicaciones,"Suministros de material electrónico, eléctrico y de telecomunicaciones",
G,2,2,1,13,ManutencionDeAnimales,Manutención de animales,,
G,2,2,1,99,OtrosSuministros,Otros suministros,,
G,2,2,2,,Comunicaciones,Comunicaciones,,
G,2,2,2,00,ServiciosDeTelecomunicaciones,Servicios de telecomunicaciones,,
G,2,2,2,01,Postales,Postales,,
G,2,2,2,02,Telegraficas,Telegráficas,,
G,2,2,2,03,Informaticas,Informáticas,,
G,2,2,2,99,OtrosGastosEnComunicaciones,Otros gastos en comunicaciones,,
G,2,2,3,,Transportes,Transportes,,
G,2,2,4,,PrimasDeSeguros,Primas de seguros,,
G,2,2,5,,Tributos,Tributos,,
G,2,2,5,00,TributosEstatales,Tributos estatales,,
G,2,2,5,01,TributosDeLasComunidadesAutonomas,Tributos de las Comunidades Autónomas,,
G,2,2,5,02,TributosDeLasEntidadesLocales,Tributos de las Entidades Locales,,
G,2,2,6,,GastosDiversos,Gastos diversos,,
G,2,2,6,01,AtencionesProtocolariasYRepresentativas,Atenciones protocolarias y representativas,,
G,2,2,6,02,PublicidadYPropaganda,Publicidad y propaganda,,
G,2,2,6,03,PublicacionEnDiariosOficiales,Publicación en diarios oficiales,,
G,2,2,6,04,JuridicosContenciosos,Jurídicos contenciosos,,
G,2,2,6,06,ReunionesConferenciasYCursos,"Reuniones, conferencias y cursos",
G,2,2,6,07,OposicionesYPruebasSelectivas,Oposiciones y pruebas selectivas,,
G,2,2,6,09,ActividadesCulturalesYDeportivas,Actividades culturales y deportivas,,
G,2,2,6,99,OtrosGastosDiversos,Otros gastos diversos,,
G,2,2,7,,TrabajosRealizadosPorOtrasEmpresasYProfesionales,Trabajos realizados por otras empresas y profesionales,,
G,2,2,7,00,LimpiezaYAseo,Limpieza y aseo,,
G,2,2,7,01,Seguridad,Seguridad,,
G,2,2,7,02,ValoracionesYPeritajes,Valoraciones y peritajes,,
G,2,2,7,04,CustodiaDepositoYAlmacenaje,"Custodia, deposito y almacenaje",
G,2,2,7,05,ProcesosElectorales,Procesos electorales,,
G,2,2,7,06,EstudiosYTrabajosTecnicos,Estudios y trabajos técnicos,,
G,2,2,7,08,ServiciosDeRecaudacionAFavorDeLaEntidad,Servicios de recaudación a favor de la entidad,,
G,2,2,7,99,OtrosTrabajosRealizadosPorOtrasEmpresasYProfesionales,Otros trabajos realizados por otras empresas y profesionales,,
G,2,2,9,,Otros (resto del art 22),Otros (resto del art 22),,
G,2,3,,,IndemnizacionesPorRazonDelServicio,Indemnizaciones por razón del servicio,,
G,2,3,0,,Dietas,Dietas,,
G,2,3,0,00,GastosCorrientesEnBienesYServicios IndemnizacionesPorRazonDelServicio Dietas DeLosMiembrosDeLosOrganosDeGobierno,De los miembros de los órganos de gobierno,,
G,2,3,0,10,GastosCorrientesEnBienesYServicios IndemnizacionesPorRazonDelServicio Dietas DelPersonalDirectivo,Del personal directivo,,
G,2,3,0,20,Dietas DelPersonalNoDirectivo,Dietas del personal no directivo,,
G,2,3,1,,Locomocion,Locomoción,,
G,2,3,1,00,GastosCorrientesEnBienesYServicios IndemnizacionesPorRazonDelServicio Locomocion DeLosMiembrosDeLosOrganosDeGobierno,De los miembros de los órganos de gobierno,,
G,2,3,1,10,GastosCorrientesEnBienesYServicios IndemnizacionesPorRazonDelServicio Locomocion DelPersonalDirectivo,Del personal directivo,,
G,2,3,1,20,Locomocion DelPersonalNoDirectivo,Locomoción del personal no directivo,,
G,2,3,3,,OtrasIndemnizaciones,Otras indemnizaciones,,
G,2,4,,,GastosDePublicaciones,Gastos de publicaciones,,
G,2,4,0,,GastosDeEdicionYDistribucion,Gastos de edición y distribucion,,
G,2,5,,,TrabajosRealizadosPorAdministracionesPublicasYOtrasEntidadesPublicas,Trabajos realizados por Administraciones públicas y otras entidades públicas,,
G,2,6,,,TrabajosRealizadosPorInstitucionesSinFinesDeLucro,Trabajos realizados por instituciones sin fines de lucro,,
G,2,7,,,GastosImprevistosYFuncionesNoClasificadas,Gastos imprevistos y funciones no clasificadas,,
G,3,,,,GastosFinancieros,Gastos financieros,,
G,3,0,,,DeDeudaPublicaEnEuros,De deuda pública en euros,,
G,3,0,0,,DeDeudaPublicaEnEuros Intereses,Intereses,,
G,3,0,1,,DeDeudaPublicaEnEuros GastosDeEmisionModificacionYCancelacion,"Gastos de emisión, modificación y cancelación",
G,3,0,9,,OtrosGastosFinancierosDeDeudaPublicaEnEuros,Otros gastos financieros de deuda pública en euros,,
G,3,1,,,DePrestamosYOtrasOperacionesFinancierasEnEuros,De préstamos y otras operaciones financieras en euros,,
G,3,1,0,,DePrestamosYOtrasOperacionesFinancierasEnEuros Intereses,Intereses,,
G,3,1,1,,DePrestamosYOtrasOperacionesFinancierasEnEuros GastosDeFormalizacionModificacionYCancelacion,"Gastos de formalización, modificación y cancelación",
G,3,1,9,,OtrosGastosFinancierosDePrestamosYOtrasOperacionesFinancierasEnEuros,Otros gastos financieros de préstamos y otras operaciones financieras en euros,,
